-- Merging decision tree log ---
manifest
ADDED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
INJECTED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
MERGED from F:\Shahzad\office\Tem_backUp-08-04-22\android\app\src\main\AndroidManifest.xml:1:1-68:12
intent-filter#action:name:com.samsung.accessory.action.SERVICE_CONNECTION_REQUESTED
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.samsung.accessory.action.SERVICE_CONNECTION_REQUESTED
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-100
	android:name
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:25-97
receiver#com.samsung.android.sdk.accessory.RegisterUponInstallReceiver
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:9-26:20
	android:name
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:19-95
intent-filter#action:name:com.samsung.accessory.action.REGISTER_AGENT
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.samsung.accessory.action.REGISTER_AGENT
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:17-86
	android:name
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:24:25-83
service#com.samsung.android.sdk.accessory.SAService
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:9-79
	android:name
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:28:18-76
meta-data#AccessoryServicesLocation
ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:30:9-32:62
	android:value
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:32:13-59
	android:name
		ADDED from [:react-native-samsung-accessory] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-samsung-accessory\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-53
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-webview] F:\Shahzad\office\Tem_backUp-08-04-22\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-83
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.capovela.tem+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\3e30c83e327f0e7cd1a2f2946a3142d3\jetified-facebook-common-8.2.0\AndroidManifest.xml:39:13-48:29
meta-data#com.google.gms.fitness.sdk.version
ADDED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.google.android.gms:play-services-fitness:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\33aa1aee8f93580bfa81e269569cfee4\jetified-play-services-fitness-20.0.0\AndroidManifest.xml:24:13-62
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\45ae13d4e99005b2aad7f2d49caed3e9\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\ea805338d044ec9cb1eba573d97e7634\jetified-firebase-dynamic-links-20.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2a2d0ef9efe580f97c41cd8718fae55c\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\0b236c5810b06265c9fad224d4b6f80a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\fb405a48798793cf17d181eb4dec2c02\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\465354506433329fa9f43be7acd82598\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:23.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\5ccf01577eeb9b325bd70f4345239c60\jetified-firebase-firestore-23.0.0\AndroidManifest.xml:21:17-111
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\009cd6c48a8763d9981fa149dd3ada5f\jetified-facebook-core-8.2.0\AndroidManifest.xml:48:25-92
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b5f9145bf90107cb74d7e12f75dfc8d\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\2b0c7a95017129b99cf52eed0341f825\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\37df55c4beac7616b35f73e572f6fef8\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\7251d632a700bbe800b1b584cd41bcbe\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\06fae7cb7aa059cb7661b2d867fc5d88\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Micro_Soft\.gradle\caches\transforms-2\files-2.1\73552bc1177e100bb052c6d5bbec9dbd\jetified-transport-runtime-3.0.0\AndroidManifest.xml:29:13-69
	android:name
